# Options file
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\.x_platform.si4project\Backup
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\ApplicationLayer\main
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareAbstractionLayer\Interrupt
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareAbstractionLayer\Key
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareAbstractionLayer\Led
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareAbstractionLayer\Platform
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareAbstractionLayer\RTC
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareAbstractionLayer\SD
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareAbstractionLayer\Sram
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareAbstractionLayer\Timer
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareAbstractionLayer\Uart
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareAbstractionLayer\Watchdog
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareDriverLayer\DWT
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareDriverLayer\GPIO
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareDriverLayer\HardwareCore
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareDriverLayer\Interrupt
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareDriverLayer\RTC
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareDriverLayer\SD
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareDriverLayer\SPI
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareDriverLayer\Sram
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareDriverLayer\Timer
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareDriverLayer\Uart
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareDriverLayer\Watchdog
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\RuntimeEnvironment\Env_Config
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\ServicesLayer\Algor
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\ServicesLayer\Lib
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\ServicesLayer\Memory
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\HardwareDriverLayer\STM32F10x_FWLib\inc
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\RuntimeEnvironment\Bsw_Interface\Hal_Interface
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\RuntimeEnvironment\Bsw_Interface\Service_Interface
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\ServicesLayer\DataStructOpt\inc
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\ServicesLayer\FATFS\src
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\ServicesLayer\osal\inc
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\ServicesLayer\uCOSIII\uC-CPU
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\ServicesLayer\uCOSIII\uC-LIB
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\ServicesLayer\uCOSIII\uCOS-Config
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\ServicesLayer\uCOSIII\uCOS-III\Source
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\ServicesLayer\uCOSIII\uC-CPU\ARM-Cortex-M3\GNU
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\ServicesLayer\uCOSIII\uC-CPU\ARM-Cortex-M3\IAR
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\ServicesLayer\uCOSIII\uC-CPU\ARM-Cortex-M3\RealView
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\ServicesLayer\uCOSIII\uCOS-III\Ports\ARM-Cortex-M3\Generic\GNU
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\ServicesLayer\uCOSIII\uCOS-III\Ports\ARM-Cortex-M3\Generic\IAR
-I E:\git\Embedded_Software_Architecture\03_Project_Code\x_platform\ServicesLayer\uCOSIII\uCOS-III\Ports\ARM-Cortex-M3\Generic\RealView
-prog x_platform
-verif-version 1.0
-author HP
-sources-list-file E:\git\Embedded_Software_Architecture\04_Project_Test\00_SoftwareTest\Polyspace\Module_1\BF_Result\.settings\source_command.txt
-lang C-CPP
-target arm
-compiler armcc
-D STM32F10X_HD=
-D USE_STDPERIPH_DRIVER=
-D __INLINE=
-dos
-misra3 mandatory-required
-autosar-cpp14 all
-main-generator-writes-variables uninit
-main-generator-calls unused
-class-analyzer all
-class-analyzer-calls unused
-float-rounding-mode to-nearest
-signed-integer-overflows forbid
-unsigned-integer-overflows allow
-uncalled-function-checks none
-check-subnormal allow
-O2
-to Software Safety Analysis level 2
-import-comments E:\git\Embedded_Software_Architecture\04_Project_Test\00_SoftwareTest\Polyspace\Module_1\BF_Result

